SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2644	1311867806.7624690533	0.2013254762	0.1296463372	0.2311834991	0.0339191693	0.0334040000	1313116085	0	402718720	-0.0015116489	-0.1259072572	-0.1966663003
2645	1311867806.7944209576	0.2014841139	0.1296734970	0.2311834991	0.0339127752	0.0331750000	1313119229	0	402718720	-0.0005610050	-0.1256429702	-0.1963288337
2646	1311867806.8266720772	0.2032029778	0.1297012860	0.2311834991	0.0339063675	0.0354990000	1313122429	0	402718720	-0.0006836636	-0.1277028322	-0.1954048723
2647	1311867806.8626179695	0.2033352554	0.1297291039	0.2311834991	0.0339000799	0.0671000000	1313125685	0	402718720	-0.0015673972	-0.1274283230	-0.1954250485
2648	1311867806.8944139481	0.2028184980	0.1297567056	0.2311834991	0.0338936992	0.0355370000	1313128717	0	402718720	-0.0022032857	-0.1271239072	-0.1943792999
2649	1311867806.9264690876	0.2031374127	0.1297844069	0.2311834991	0.0338873319	0.0333140000	1313131917	0	402718720	-0.0006720253	-0.1275617182	-0.1949112713
2650	1311867806.9624679089	0.2031345665	0.1298120862	0.2311834991	0.0338809699	0.0352450000	1313135173	0	402718720	-0.0007357035	-0.1272097528	-0.1955613494
2651	1311867806.9944870472	0.2031415105	0.1298397472	0.2311834991	0.0338745901	0.0366020000	1313138261	0	402718720	-0.0004206100	-0.1271900982	-0.1947651207
2652	1311867807.0264599323	0.2033496052	0.1298674659	0.2311834991	0.0338682153	0.0346270000	1313141461	0	402718720	0.0010013982	-0.1277930886	-0.1942418367
2653	1311867807.0625779629	0.2035402358	0.1298952355	0.2311834991	0.0338624850	0.0344890000	1313144717	0	402718720	0.0028327040	-0.1276810616	-0.1942473054
2654	1311867807.0944859982	0.2034629136	0.1299229550	0.2311834991	0.0338564429	0.0338090000	1313147805	0	402718720	0.0017871876	-0.1264626086	-0.1949988604
2655	1311867807.1265521049	0.2046483457	0.1299511002	0.2311834991	0.0338503572	0.0345690000	1313151005	0	402718720	0.0025312575	-0.1278965175	-0.1944579929
2656	1311867807.1625890732	0.2034175843	0.1299787608	0.2311834991	0.0338441158	0.0332130000	1313154261	0	402718720	0.0036303229	-0.1257301867	-0.1954068393
2657	1311867807.1944069862	0.2040008605	0.1300066200	0.2311834991	0.0338381320	0.0326130000	1313157349	0	402718720	0.0018965546	-0.1248835549	-0.1964417398
2658	1311867807.2264180183	0.2044183612	0.1300346154	0.2311834991	0.0338318358	0.0316460000	1313160437	0	402718720	0.0014653072	-0.1255762130	-0.1953290850
2659	1311867807.2626419067	0.2049705535	0.1300627974	0.2311834991	0.0338255799	0.0699080000	1313163693	0	402718720	0.0038072639	-0.1268916130	-0.1946037859
2660	1311867807.2943201065	0.2047334909	0.1300908691	0.2311834991	0.0338193744	0.0333720000	1313166837	0	402718720	0.0044034431	-0.1265790313	-0.1953321695
2661	1311867807.3264720440	0.2046693563	0.1301188956	0.2311834991	0.0338131000	0.0337220000	1313169925	0	402718720	0.0050192443	-0.1267165542	-0.1951238513
2662	1311867807.3626739979	0.2052490562	0.1301471188	0.2311834991	0.0338069257	0.0350610000	1313173237	0	402718720	0.0058685760	-0.1280967891	-0.1946784258
2663	1311867807.3944509029	0.2042542845	0.1301749473	0.2311834991	0.0338008193	0.0341820000	1313176325	0	402718720	0.0066599096	-0.1270015687	-0.1952969134
2664	1311867807.4268391132	0.2044659257	0.1302028343	0.2311834991	0.0337945965	0.0329600000	1313179525	0	402718720	0.0061134920	-0.1265883893	-0.1965605468
2665	1311867807.4623839855	0.2044573873	0.1302306971	0.2311834991	0.0337882725	0.0335150000	1313182781	0	402718720	0.0062974258	-0.1266877204	-0.1965083182
2666	1311867807.4945991039	0.2042259425	0.1302584523	0.2311834991	0.0337821688	0.0342690000	1313185869	0	402718720	0.0072381366	-0.1275845021	-0.1955125928
2667	1311867807.5265519619	0.2046553344	0.1302863476	0.2311834991	0.0337760270	0.0328190000	1313189013	0	402718720	0.0076732789	-0.1277854294	-0.1968674362
2668	1311867807.5625879765	0.2038695663	0.1303139276	0.2311834991	0.0337703114	0.0329420000	1313192269	0	402718720	0.0082844310	-0.1279076636	-0.1965285093
2669	1311867807.5944519043	0.2032373548	0.1303412499	0.2311834991	0.0337642496	0.0329010000	1313195357	0	402718720	0.0084333308	-0.1276099980	-0.1971812546
2670	1311867807.6264500618	0.2026787996	0.1303683426	0.2311834991	0.0337590373	0.0324970000	1313198501	0	402718720	0.0075763850	-0.1276608407	-0.1974117309
2671	1311867807.6623620987	0.2020646483	0.1303951851	0.2311834991	0.0337527874	0.0671530000	1313201813	0	402718720	0.0080979215	-0.1276040673	-0.1977375746
2672	1311867807.6944880486	0.2026512027	0.1304222271	0.2311834991	0.0337469841	0.0347940000	1313204957	0	402718720	0.0106450105	-0.1289947629	-0.1982477307
2673	1311867807.7264440060	0.2018619180	0.1304489535	0.2311834991	0.0337412852	0.0330390000	1313208045	0	402718720	0.0106288902	-0.1279341131	-0.1993397921
2674	1311867807.7623479366	0.2006194592	0.1304751952	0.2311834991	0.0337356462	0.0326610000	1313211357	0	402718720	0.0079941601	-0.1261752695	-0.1991643906
2675	1311867807.7944710255	0.2007988542	0.1305014845	0.2311834991	0.0337295372	0.0328590000	1313214445	0	402718720	0.0072993767	-0.1270611733	-0.1977407336
2676	1311867807.8266680241	0.2007504702	0.1305277360	0.2311834991	0.0337235643	0.0314200000	1313217645	0	402718720	0.0072446079	-0.1269214898	-0.1979378462
2677	1311867807.8625950813	0.2004382759	0.1305538512	0.2311834991	0.0337174835	0.0320830000	1313220845	0	402718720	0.0071776640	-0.1260720938	-0.1986217499
2678	1311867807.8945229053	0.1998947710	0.1305797440	0.2311834991	0.0337113037	0.0322460000	1313223933	0	402718720	0.0071859593	-0.1262415946	-0.1973159462
2679	1311867807.9266500473	0.2007924765	0.1306059526	0.2311834991	0.0337051354	0.0323450000	1313227077	0	402718720	0.0075040907	-0.1276293546	-0.1971994191
2680	1311867807.9625189304	0.2009119838	0.1306321862	0.2311834991	0.0336989806	0.0326850000	1313230333	0	402718720	0.0084167430	-0.1282241493	-0.1971401721
2681	1311867807.9944739342	0.2004820257	0.1306582398	0.2311834991	0.0336928043	0.0329470000	1313233421	0	402718720	0.0090971133	-0.1276790053	-0.1973162293
2682	1311867808.0264410973	0.1999712437	0.1306840836	0.2311834991	0.0336872554	0.0323590000	1313236565	0	402718720	0.0077155451	-0.1262325794	-0.1983563453
2683	1311867808.0625820160	0.2006853372	0.1307101743	0.2311834991	0.0336837602	0.0681060000	1313239877	0	402718720	0.0066180411	-0.1264329702	-0.1985763162
2684	1311867808.0948560238	0.2008897066	0.1307363216	0.2311834991	0.0336776355	0.0316740000	1313242965	0	402718720	0.0070417351	-0.1268396676	-0.1988995671
2685	1311867808.1269919872	0.2016472965	0.1307627317	0.2311834991	0.0336713766	0.0320900000	1313246165	0	402718720	0.0083803078	-0.1284099519	-0.1987933218
2686	1311867808.1625170708	0.2009829879	0.1307888747	0.2311834991	0.0336654174	0.0321380000	1313249365	0	402718720	0.0079236561	-0.1277049333	-0.1995992810
2687	1311867808.1947059631	0.2007860690	0.1308149250	0.2311834991	0.0336595214	0.0320100000	1313252453	0	402718720	0.0070878300	-0.1279766560	-0.1999492794
2688	1311867808.2265629768	0.2010336965	0.1308410481	0.2311834991	0.0336549709	0.0321240000	1313255653	0	402718720	0.0079494277	-0.1288922727	-0.2002876848
2689	1311867808.2627909184	0.2006149143	0.1308669960	0.2311834991	0.0336491945	0.0318870000	1313258965	0	402718720	0.0079396255	-0.1281438470	-0.2020923793
2690	1311867808.2945060730	0.2019647211	0.1308934264	0.2311834991	0.0336431930	0.0324270000	1313261997	0	402718720	0.0098917447	-0.1300661266	-0.2026612908
2691	1311867808.3264529705	0.2009862512	0.1309194735	0.2311834991	0.0336373091	0.0317940000	1313265197	0	402718720	0.0098469285	-0.1290639788	-0.2031461746
2692	1311867808.3625059128	0.2011452764	0.1309455603	0.2311834991	0.0336311943	0.0320670000	1313268453	0	402718720	0.0089815119	-0.1289897263	-0.2040188611
2693	1311867808.3944981098	0.2009340078	0.1309715494	0.2311834991	0.0336249583	0.0335240000	1313271541	0	402718720	0.0089373374	-0.1280192286	-0.2058717608
2694	1311867808.4268999100	0.2007268816	0.1309974422	0.2311834991	0.0336187519	0.0320220000	1313274741	0	402718720	0.0093018888	-0.1277466416	-0.2063274682
2695	1311867808.4625270367	0.2003961504	0.1310231931	0.2311834991	0.0336126701	0.0666190000	1313277997	0	402718720	0.0077239443	-0.1265274137	-0.2073094398
2696	1311867808.4945490360	0.2003399730	0.1310489041	0.2311834991	0.0336065090	0.0325040000	1313281085	0	402718720	0.0088209594	-0.1271706372	-0.2068256885
2697	1311867808.5265080929	0.2004914582	0.1310746522	0.2311834991	0.0336003205	0.0293450000	1313284229	0	402718720	0.0085701179	-0.1267405748	-0.2080150098
2698	1311867808.5624849796	0.2002567947	0.1311002942	0.2311834991	0.0335941033	0.0322700000	1313287541	0	402718720	0.0081824465	-0.1265786439	-0.2077295035
2699	1311867808.5946409702	0.2005996108	0.1311260442	0.2311834991	0.0335883089	0.0326660000	1313290629	0	402718720	0.0083631845	-0.1268330514	-0.2082115710
2700	1311867808.6265110970	0.2001457065	0.1311516071	0.2311834991	0.0335821221	0.0325490000	1313293829	0	402718720	0.0085637365	-0.1265076548	-0.2082957178
2701	1311867808.6624469757	0.2000615001	0.1311771198	0.2311834991	0.0335760543	0.0312460000	1313297085	0	402718720	0.0082259662	-0.1267525107	-0.2084824741
2702	1311867808.6943540573	0.1995287389	0.1312024165	0.2311834991	0.0335701646	0.0316730000	1313300173	0	402718720	0.0082599651	-0.1262514740	-0.2086461633
2703	1311867808.7266330719	0.2007668465	0.1312281525	0.2311834991	0.0335640483	0.0308010000	1313303373	0	402718720	0.0091031995	-0.1274760365	-0.2096865624
2704	1311867808.7625389099	0.2013527304	0.1312540861	0.2311834991	0.0335579570	0.0306340000	1313306629	0	402718720	0.0101193339	-0.1280253679	-0.2111970484
2705	1311867808.7944979668	0.1994096041	0.1312792822	0.2311834991	0.0335522991	0.0333890000	1313309773	0	402718720	0.0090859467	-0.1265322715	-0.2110766321
2706	1311867808.8265590668	0.2000015974	0.1313046785	0.2311834991	0.0335461111	0.0318220000	1313312861	0	402718720	0.0098572206	-0.1278461069	-0.2106603682
2707	1311867808.8625400066	0.2010259330	0.1313304344	0.2311834991	0.0335403643	0.0612940000	1313316173	0	402718720	0.0101910420	-0.1297425628	-0.2115850002
2708	1311867808.8946299553	0.1996225715	0.1313556531	0.2311834991	0.0335343467	0.0308950000	1313319261	0	402718720	0.0108669689	-0.1282243878	-0.2128690481
2709	1311867808.9266169071	0.1993210763	0.1313807418	0.2311834991	0.0335281855	0.0327410000	1313322461	0	402718720	0.0118100746	-0.1288316697	-0.2128952146
2710	1311867808.9624459743	0.2005249113	0.1314062563	0.2311834991	0.0335222539	0.0309050000	1313325717	0	402718720	0.0109805828	-0.1302634180	-0.2144444287
2711	1311867808.9945740700	0.1978935152	0.1314307813	0.2311834991	0.0335163765	0.0321100000	1313328805	0	402718720	0.0090561006	-0.1270524710	-0.2151546329
2712	1311867809.0265669823	0.1979889721	0.1314553234	0.2311834991	0.0335105105	0.0392800000	1313331949	0	402718720	0.0107209813	-0.1284114122	-0.2142687738
2713	1311867809.0625400543	0.1998155266	0.1314805207	0.2311834991	0.0335046723	0.0303480000	1313335261	0	402718720	0.0113815051	-0.1302637309	-0.2161457241
2714	1311867809.0944750309	0.1981285214	0.1315050778	0.2311834991	0.0334987339	0.0314610000	1313338349	0	402718720	0.0099171093	-0.1275886893	-0.2170971483
2715	1311867809.1267240047	0.1990118325	0.1315299421	0.2311834991	0.0334926388	0.0296290000	1313341549	0	402718720	0.0092669539	-0.1287678629	-0.2170855403
2716	1311867809.1626551151	0.1992439777	0.1315548737	0.2311834991	0.0334865129	0.0293690000	1313344805	0	402718720	0.0104221897	-0.1288538426	-0.2179346979
2717	1311867809.1946709156	0.1985561848	0.1315795337	0.2311834991	0.0334805115	0.0313320000	1313347893	0	402718720	0.0108578280	-0.1277365088	-0.2184838653
2718	1311867809.2266631126	0.1985764652	0.1316041831	0.2311834991	0.0334752446	0.0278650000	1313351093	0	402718720	0.0095212469	-0.1275274307	-0.2184071690
2719	1311867809.2625770569	0.1987049729	0.1316288615	0.2311834991	0.0334690882	0.0677500000	1313354349	0	402718720	0.0108607952	-0.1275895238	-0.2185226381
2720	1311867809.2945480347	0.1988763660	0.1316535849	0.2311834991	0.0334629638	0.0315950000	1313357381	0	402718720	0.0111031961	-0.1273600906	-0.2191947252
2721	1311867809.3265650272	0.1989315748	0.1316783103	0.2311834991	0.0334569537	0.0308260000	1313360525	0	402718720	0.0114669800	-0.1272526681	-0.2194540501
2722	1311867809.3626379967	0.1996193826	0.1317032703	0.2311834991	0.0334508776	0.0326620000	1313363781	0	402718720	0.0121867443	-0.1280406415	-0.2196906805
2723	1311867809.3946878910	0.1998212487	0.1317282861	0.2311834991	0.0334451689	0.0323870000	1313366869	0	402718720	0.0128622390	-0.1282268018	-0.2203487754
2724	1311867809.4265389442	0.2000226974	0.1317533575	0.2311834991	0.0334390665	0.0335190000	1313370069	0	402718720	0.0135931913	-0.1282208860	-0.2211403698
2725	1311867809.4625649452	0.2006033361	0.1317786235	0.2311834991	0.0334329946	0.0316960000	1313373325	0	402718720	0.0144934151	-0.1288929284	-0.2217474133
2726	1311867809.4945108891	0.2011961937	0.1318040885	0.2311834991	0.0334272324	0.0325010000	1313376413	0	402718720	0.0145992870	-0.1288101524	-0.2229163796
2727	1311867809.5267250538	0.2010172307	0.1318294692	0.2311834991	0.0334211755	0.0311350000	1313379613	0	402718720	0.0147017101	-0.1279923022	-0.2237936854
2728	1311867809.5626490116	0.2019594312	0.1318551767	0.2311834991	0.0334150716	0.0310420000	1313382869	0	402718720	0.0154460575	-0.1283175498	-0.2246671170
2729	1311867809.5945498943	0.2024010122	0.1318810271	0.2311834991	0.0334090191	0.0326360000	1313386013	0	402718720	0.0156331602	-0.1281643212	-0.2254458368
2730	1311867809.6266670227	0.2025581598	0.1319069162	0.2311834991	0.0334029333	0.0327980000	1313389157	0	402718720	0.0155557347	-0.1275940835	-0.2261489928
2731	1311867809.6627209187	0.2030245215	0.1319329570	0.2311834991	0.0333968209	0.0698060000	1313392413	0	402718720	0.0160775129	-0.1274411976	-0.2268160731
2732	1311867809.6945800781	0.2039501816	0.1319593177	0.2311834991	0.0333907174	0.0331430000	1313395501	0	402718720	0.0171404015	-0.1277216524	-0.2279386073
2733	1311867809.7266449928	0.2052898705	0.1319861492	0.2311834991	0.0333846420	0.0331440000	1313398701	0	402718720	0.0187298506	-0.1292704940	-0.2288942337
2734	1311867809.7625420094	0.2052315027	0.1320129397	0.2311834991	0.0333787450	0.0317870000	1313401957	0	402718720	0.0182112549	-0.1294812709	-0.2292500287
2735	1311867809.7946650982	0.2057151645	0.1320398875	0.2311834991	0.0333727836	0.0343250000	1313405045	0	402718720	0.0209973715	-0.1297643036	-0.2317614853
2736	1311867809.8269000053	0.2064718008	0.1320670922	0.2311834991	0.0333668326	0.0382590000	1313408245	0	402718720	0.0195549820	-0.1307560056	-0.2326660007
2737	1311867809.8626399040	0.2071081400	0.1320945094	0.2311834991	0.0333609978	0.0321730000	1313411445	0	402718720	0.0195185356	-0.1314425170	-0.2344906479
2738	1311867809.8947119713	0.2065670788	0.1321217091	0.2311834991	0.0333553305	0.0320430000	1313414533	0	402718720	0.0197169017	-0.1310926825	-0.2354561687
2739	1311867809.9269809723	0.2071738839	0.1321491104	0.2311834991	0.0333493611	0.0319020000	1313417733	0	402718720	0.0209093560	-0.1320266426	-0.2369203418
2740	1311867809.9650070667	0.2074978054	0.1321766099	0.2311834991	0.0333440455	0.0320860000	1313420989	0	402718720	0.0199114215	-0.1321787983	-0.2383340746
2741	1311867809.9945650101	0.2072752416	0.1322040081	0.2311834991	0.0333385295	0.0319540000	1313423965	0	402718720	0.0200981069	-0.1315227449	-0.2395896763
2742	1311867810.0266020298	0.2066755593	0.1322311677	0.2311834991	0.0333325381	0.0320760000	1313427109	0	402718720	0.0219411943	-0.1308435947	-0.2405012399
2743	1311867810.0628039837	0.2064058483	0.1322582092	0.2311834991	0.0333265371	0.0606110000	1313430365	0	402718720	0.0216842201	-0.1297801435	-0.2418324351
2744	1311867810.0946829319	0.2064488083	0.1322852466	0.2311834991	0.0333205350	0.0358230000	1313433397	0	402718720	0.0211551227	-0.1294024140	-0.2420688868
2745	1311867810.1264948845	0.2063972056	0.1323122454	0.2311834991	0.0333145538	0.0334860000	1313436597	0	402718720	0.0211616494	-0.1298890263	-0.2408790439
2746	1311867810.1626379490	0.2069598436	0.1323394296	0.2311834991	0.0333085380	0.0341330000	1313439853	0	402718720	0.0218288247	-0.1302873939	-0.2414752543
2747	1311867810.1956560612	0.2068709582	0.1323665615	0.2311834991	0.0333025532	0.0334380000	1313442997	0	402718720	0.0218556821	-0.1297045797	-0.2422605753
2748	1311867810.2268519402	0.2065837085	0.1323935692	0.2311834991	0.0332965530	0.0438230000	1313446141	0	402718720	0.0217787456	-0.1292957813	-0.2423156500
2749	1311867810.2626368999	0.2070318758	0.1324207203	0.2311834991	0.0332905311	0.0341140000	1313449397	0	402718720	0.0224423781	-0.1295053512	-0.2435730994
2750	1311867810.2946639061	0.2071665227	0.1324479006	0.2311834991	0.0332844807	0.0335950000	1313452485	0	402718720	0.0219382457	-0.1295760423	-0.2442063838
2751	1311867810.3266611099	0.2072122991	0.1324750778	0.2311834991	0.0332784460	0.0340050000	1313455685	0	402718720	0.0227519888	-0.1299804151	-0.2445968390
2752	1311867810.3625960350	0.2074349523	0.1325023161	0.2311834991	0.0332724773	0.0334990000	1313458941	0	402718720	0.0227613579	-0.1300720274	-0.2458537221
2753	1311867810.3945519924	0.2075995803	0.1325295944	0.2311834991	0.0332665076	0.0335050000	1313462029	0	402718720	0.0225760322	-0.1304828376	-0.2462554574
2754	1311867810.4267599583	0.2075663507	0.1325568409	0.2311834991	0.0332605330	0.0637060000	1313465229	0	402718720	0.0225609504	-0.1307055205	-0.2466111928
2755	1311867810.4629039764	0.2074740231	0.1325840341	0.2311834991	0.0332545355	0.0309860000	1313468485	0	402718720	0.0230993386	-0.1303046495	-0.2477892488
2756	1311867810.4947199821	0.2071368098	0.1326110852	0.2311834991	0.0332485156	0.0332300000	1313471517	0	402718720	0.0220863633	-0.1292911619	-0.2487543374
2757	1311867810.5266370773	0.2074315995	0.1326382235	0.2311834991	0.0332425194	0.0334340000	1313474717	0	402718720	0.0224977508	-0.1295450181	-0.2490067333
2758	1311867810.5627439022	0.2079366148	0.1326655253	0.2311834991	0.0332365144	0.0339970000	1313477973	0	402718720	0.0221702233	-0.1295230538	-0.2499440014
2759	1311867810.5945401192	0.2080526650	0.1326928494	0.2311834991	0.0332305298	0.0343680000	1313481061	0	402718720	0.0216797758	-0.1289215833	-0.2506662607
2760	1311867810.6266601086	0.2086897790	0.1327203845	0.2311834991	0.0332245372	0.0337460000	1313484261	0	402718720	0.0219124649	-0.1296651065	-0.2507816851
2761	1311867810.6626698971	0.2086240798	0.1327478759	0.2311834991	0.0332185372	0.0329990000	1313487517	0	402718720	0.0216091629	-0.1291316599	-0.2515204847
2762	1311867810.6945540905	0.2087609470	0.1327753969	0.2311834991	0.0332125297	0.0330680000	1313490605	0	402718720	0.0205246098	-0.1291154474	-0.2512212396
2763	1311867810.7265870571	0.2097427547	0.1328032534	0.2311834991	0.0332066379	0.0343620000	1313493805	0	402718720	0.0220170133	-0.1295091659	-0.2527844012
2764	1311867810.7626090050	0.2101503611	0.1328312372	0.2311834991	0.0332006808	0.0323670000	1313497061	0	402718720	0.0210390501	-0.1290670037	-0.2537403405
2765	1311867810.7945539951	0.2105703056	0.1328593525	0.2311834991	0.0331947578	0.0323310000	1313500205	0	402718720	0.0214317776	-0.1292774081	-0.2537225187
2766	1311867810.8267080784	0.2110454291	0.1328876194	0.2311834991	0.0331887885	0.0599030000	1313503349	0	402718720	0.0213665012	-0.1290119588	-0.2546633482
2767	1311867810.8625860214	0.2106601745	0.1329157266	0.2311834991	0.0331831293	0.0329870000	1313506549	0	402718720	0.0209035967	-0.1281277239	-0.2551983297
2768	1311867810.8945980072	0.2109397203	0.1329439144	0.2311834991	0.0331771570	0.0334000000	1313509749	0	402718720	0.0199171919	-0.1282173842	-0.2545810044
2769	1311867810.9266018867	0.2119206339	0.1329724362	0.2311834991	0.0331715621	0.0329080000	1313512837	0	402718720	0.0205532182	-0.1285952628	-0.2550308108
